"Presentation","Présentation"
"Configuration","Configuration"
"Preferences","Préférences"
"Data Validation","Vérification des données"
"Data Validation - OpenSi Connect","Vérification des données - OpenSi Connect"
"Identification","Identification"
"<div class='opensi-notification'><strong>Warning</strong>, please do not change the module configuration without prior contact with OpenSi...</div>","<div class='opensi-notification'><strong>Attention</strong>, merci de ne pas modifier la configuration du module sans vous être rapproché de votre support OpenSi au préalable...</div>"
"OpenSi Login","Identifiant"
"Password","Mot de passe"
"To access OpenSi management software e-commerce (business, accounting, CRM), you need to have an account. If you do not already have one, you can create one at <a href='http://www.opensi.fr/logiciel-ecommerce/essai-opensi-ecommerce-1' target='_blank'>this address</a>.","Pour accéder à OpenSi, logiciel de gestion e-commerce (commerciale, comptabilité, CRM), vous devez posséder un compte.
Si vous n'en avez pas encore, vous pouvez en créer un à <a href='http://www.opensi.fr/logiciel-ecommerce/essai-opensi-ecommerce-1' target='_blank'>cette adresse</a>."
"Website Code","Code Site Web"
"Code identifying the store with OpenSi. If you have multiple stores, this code will not be the same.","Code permettant d'identifier la boutique auprès d'OpenSi. Si vous possédez plusieurs boutiques, ce code sera différent."
"Attention, do not change this value without having also changed in OpenSi !","Attention, ne pas changer cette valeur sans l'avoir également modifiée dans OpenSi !"
"Attributes Mapping","Liaison des attributs"
"The Magento attributes can be synchronized with OpenSi.<br />The idea is to create an OpenSi attribute (name defined by you) and to match it with a Magento attribute.","Les attributs de Magento peuvent être synchronisés avec OpenSi.<br />Le principe est de créer un attribut OpenSi (nom défini par vos soins) et de le matcher avec un attribut Magento."
"Enable attributes management","Activer la gestion des attributs"
"Order Statuses Mapping","Statuts de commande"
"Statutes and orders Magento OpenSi can be interfaced.<br />The principle is to select from the dropdown lists below Magento statutes to match with those of OpenSi.","Les statuts des commandes Magento et OpenSi peuvent être interfacés.<br />Le principe est de sélectionner dans les listes déroulantes ci-dessous les statuts Magento pour les faire correspondre avec ceux d'OpenSi."
"Validated order","Commande validée"
"Validated","Validée"
"Status enabled","Statut activé"
"Status disabled","Statut désactivé"
